# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373095167371 130 90e37035f35f83953c491e73e930b7aea297a472 C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\build\res\all\debug\values-sw720dp-land\values.xml
1373113660834 3298 8728116c148086e71bb1be574b9b890b616b60c0 C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\build\res\all\debug\drawable-hdpi\titilebar_background.png
1373097677172 394394 5cb23f3e37724dc32d074c3b426e839998c87d66 C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\build\res\all\debug\drawable-hdpi\welcome.png
1373113660839 134722 5d486d182edd902c58dbbe2c01086033384a191b C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\build\res\all\debug\drawable-hdpi\tabbar_background.png
1373113660806 485 e61af72ad0f4cd0d7a42c2481b9f4be006fce728 C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\build\res\all\debug\drawable-mdpi\write_weibo_btn.xml
1373113660852 6392 7e99a00144091540fbd1a3555df2492e0e26bfcb C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\build\res\all\debug\drawable-hdpi\message_focus.png
1373113660884 686 6d6e885f6763ab6d58df70244ca2448ea0c3d87a C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\build\res\all\debug\layout\home.xml
1373097677166 221 28988a69861487412eb84cc616c15ffcb618193d C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\build\res\all\debug\drawable-hdpi\splash.xml
1373113660838 405 854eb52642160368cf734ecaea3e3bbb3ee95cab C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\build\res\all\debug\drawable-hdpi\reload.png
1373113662061 1937 584880b6d8106f1edeb8356ef1e2923b951b860d C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\build\res\all\debug\values\values.xml
1373113660830 1390 dea3258a1d311f5352cb5c6c5ed09a2b6ca98263 C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\build\res\all\debug\layout\message.xml
1373113660837 5846 bef613571697b764802a049069ec6a3452767b66 C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\build\res\all\debug\drawable-hdpi\news_focus.png
1373113660832 283 3e41a5ce28f519696d59dd76a04b6a7651df9a7a C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\build\res\all\debug\layout\selfinfo.xml
