# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373347572947 949 d05b5a8f88014a8fc34d31f76d54c51ae1b6b7bf D:\weibo\Pjqweibo\src\main\res\values\styles.xml
1373347572900 7050 60b070af38c26c20d78c964dc6558d560c0b6a3b D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\brief_focus.png
1373347572909 6360 abb92c960773e946708b28684780c648f2bf9da4 D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\qrcode_unfocus.png
1373347572904 6392 7e99a00144091540fbd1a3555df2492e0e26bfcb D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\message_focus.png
1373347572920 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 D:\weibo\Pjqweibo\src\main\res\drawable-mdpi\ic_launcher.png
1373347572925 845 165fccc9c81a421da7421b5b12fa31a351b9e8ff D:\weibo\Pjqweibo\src\main\res\layout\activity_main.xml
1373347572931 283 3e41a5ce28f519696d59dd76a04b6a7651df9a7a D:\weibo\Pjqweibo\src\main\res\layout\selfinfo.xml
1373347572901 4713 3a624662d8567819a79347d06d0a28d830f03218 D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\brief_unfocus.png
1373347572914 134722 5d486d182edd902c58dbbe2c01086033384a191b D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\tabbar_background.png
1373347572918 5849 faa526abe608b79b4fbaafcee48f0635575a6ee3 D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\write_weibo_focus.png
1373347572935 250 82d56e611a63ce2e3a53bfe9a5f3cf3e4733cdc6 D:\weibo\Pjqweibo\src\main\res\menu\main.xml
1373347572933 502 1a4c72a97530c9da5b0ae0f92b889c6979ebd09b D:\weibo\Pjqweibo\src\main\res\layout\tab_button.xml
1373347572932 283 3e41a5ce28f519696d59dd76a04b6a7651df9a7a D:\weibo\Pjqweibo\src\main\res\layout\square.xml
1373347572911 5623 c5ea907c93f4cddf3d4300253fe418cd4cb1d9f2 D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\schedule_unfocus.png
1373347572909 405 854eb52642160368cf734ecaea3e3bbb3ee95cab D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\reload.png
1373347572906 5846 bef613571697b764802a049069ec6a3452767b66 D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\news_focus.png
1373347572917 394394 5cb23f3e37724dc32d074c3b426e839998c87d66 D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\welcome.png
1373347572926 686 6d6e885f6763ab6d58df70244ca2448ea0c3d87a D:\weibo\Pjqweibo\src\main\res\layout\home.xml
1373347572905 4999 55c3c6944a7b64e98ac32cfe6b98fd302f30d35b D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\message_unfocus.png
1373347572921 485 e61af72ad0f4cd0d7a42c2481b9f4be006fce728 D:\weibo\Pjqweibo\src\main\res\drawable-mdpi\write_weibo_btn.xml
1373347572924 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c D:\weibo\Pjqweibo\src\main\res\drawable-xxhdpi\ic_launcher.png
1373347572930 283 3e41a5ce28f519696d59dd76a04b6a7651df9a7a D:\weibo\Pjqweibo\src\main\res\layout\more.xml
1373347572907 4620 214f252bab9734fc5c3761816dee4f7926556ba6 D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\news_unfocus.png
1373347572941 393 57bf76bb0f2df417c079be64295195b4d9b92f87 D:\weibo\Pjqweibo\src\main\res\values-v14\styles.xml
1373347572919 5394 070115811c61cd851a3f77884d84674aa1c40d0f D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\write_weibo_unfocus.png
1373347572938 259 4e24e0ebd85e038f429308f3c1a897346f9a31cf D:\weibo\Pjqweibo\src\main\res\values-sw720dp-land\dimens.xml
1373347572940 335 d298d59d1f16def33014064de655cc62a439327d D:\weibo\Pjqweibo\src\main\res\values-v11\styles.xml
1373347572944 216 c938f59c26459571b70359115cbdb1d9f86904c2 D:\weibo\Pjqweibo\src\main\res\values\dimens.xml
1373347572928 1390 dea3258a1d311f5352cb5c6c5ed09a2b6ca98263 D:\weibo\Pjqweibo\src\main\res\layout\message.xml
1373347572922 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 D:\weibo\Pjqweibo\src\main\res\drawable-xhdpi\ic_launcher.png
1373347572910 6235 024ceb2d853f43fc219c3ba5f1a9b8fbf4443e61 D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\schedule_focus.png
1373347572929 1299 3dc79ad6f4ecf3bd6e5185534260dfd993746a69 D:\weibo\Pjqweibo\src\main\res\layout\message_titlebar.xml
1373347572936 185 681b39c2621d3f3550d08a884437c57f22d3a66c D:\weibo\Pjqweibo\src\main\res\values-sw600dp\dimens.xml
1373347572914 3298 8728116c148086e71bb1be574b9b890b616b60c0 D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\titilebar_background.png
1373347572908 7899 77a1089c3276a7acd43da643c0bb6872d5da8852 D:\weibo\Pjqweibo\src\main\res\drawable-hdpi\qrcode_focus.png
1373347572945 357 47672debd8ad3861261f6a1bae0f5b80f8ef0bff D:\weibo\Pjqweibo\src\main\res\values\strings.xml
